assembly_symlinks/GCA_019927265.1_ASM1992726v1_genomic.fna	kpneumoniae	258	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(79)
assembly_symlinks/GCA_019927285.1_ASM1992728v1_genomic.fna	kpneumoniae	4075	gapA(14)	infB(3)	mdh(2)	pgi(287)	phoE(9)	rpoB(1)	tonB(9)
assembly_symlinks/GCA_019927305.1_ASM1992730v1_genomic.fna	kpneumoniae	34	gapA(2)	infB(3)	mdh(6)	pgi(1)	phoE(9)	rpoB(7)	tonB(4)
assembly_symlinks/GCA_019927315.1_ASM1992731v1_genomic.fna	kpneumoniae	461	gapA(3)	infB(1)	mdh(13)	pgi(34)	phoE(63)	rpoB(1)	tonB(64)
assembly_symlinks/GCA_019927325.1_ASM1992732v1_genomic.fna	kpneumoniae	380	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(1)	rpoB(4)	tonB(19)
assembly_symlinks/GCA_019927345.1_ASM1992734v1_genomic.fna	kpneumoniae	395	gapA(3)	infB(1)	mdh(2)	pgi(4)	phoE(1)	rpoB(1)	tonB(4)
assembly_symlinks/GCA_019927385.1_ASM1992738v1_genomic.fna	kpneumoniae	37	gapA(2)	infB(9)	mdh(2)	pgi(1)	phoE(13)	rpoB(1)	tonB(16)
assembly_symlinks/GCA_019927405.1_ASM1992740v1_genomic.fna	kpneumoniae	711	gapA(2)	infB(61)	mdh(2)	pgi(2)	phoE(6)	rpoB(4)	tonB(4)
assembly_symlinks/GCA_019927425.1_ASM1992742v1_genomic.fna	kpneumoniae	485	gapA(2)	infB(1)	mdh(1)	pgi(1)	phoE(7)	rpoB(1)	tonB(12)
assembly_symlinks/GCA_019927435.1_ASM1992743v1_genomic.fna	kpneumoniae	1621	gapA(4)	infB(3)	mdh(1)	pgi(2)	phoE(1)	rpoB(1)	tonB(62)
assembly_symlinks/GCA_019927465.1_ASM1992746v1_genomic.fna	kpneumoniae	70	gapA(2)	infB(6)	mdh(17)	pgi(1)	phoE(20)	rpoB(10)	tonB(25)
