attributes_atcc_metadata_amr_intermediate	attributes_atcc_metadata_amr_resistant	attributes_atcc_metadata_amr_susceptible	attributes_atcc_metadata_antibiotic_resistance	attributes_atcc_metadata_antigenic_prop	attributes_atcc_metadata_bsl	attributes_atcc_metadata_catalog_number	attributes_atcc_metadata_drug_repository	attributes_atcc_metadata_genotype	attributes_atcc_metadata_gold	attributes_atcc_metadata_isolation_new_web	attributes_atcc_metadata_notes	attributes_atcc_metadata_preferred_taxonomy_name	attributes_atcc_metadata_product_url	attributes_atcc_metadata_sequencing_technology	attributes_atcc_metadata_tag_names	attributes_atcc_metadata_tax_id	attributes_atcc_metadata_type_strain	collection_name	created_at	description	id	name	product_id	product_url	taxon_id	taxon_name
					1	13048			True	Sputum; Dept. of Health and Environmental Control			https://www.atcc.org/Products/All/13048		Type Strain	548	True	bacteriology	2019-08-27T17:27:28.319139+00:00		b5db387eb6914efb	ATCC® 13048™	13048	https://www.atcc.org/Products/All/13048	548	Klebsiella aerogenes
					1	15038			True	Feces			https://www.atcc.org/Products/All/15038			548	False	bacteriology	2019-10-30T21:22:04.384462+00:00		5f5df6e2e2da4ad2	ATCC® 15038™	15038	https://www.atcc.org/Products/All/15038	548	Klebsiella aerogenes
					1	29008							https://www.atcc.org/products/29008			548	False	bacteriology	2023-09-05T14:50:18.189721+00:00		be83c2af7c934842	ATCC® 29008™	29008	https://www.atcc.org/products/29008	548	Klebsiella aerogenes
					1	29009			True				https://www.atcc.org/products/29009			548	False	bacteriology	2023-09-05T14:50:24.999866+00:00		160b722c053e452f	ATCC® 29009™	29009	https://www.atcc.org/products/29009	548	Klebsiella aerogenes
					1	29010			True	Trachea			https://www.atcc.org/products/29010			548	False	bacteriology	2023-09-05T14:50:11.963347+00:00		215066bb8e1d42a9	ATCC® 29010™	29010	https://www.atcc.org/products/29010	548	Klebsiella aerogenes
					1	35028							https://www.atcc.org/products/35028			548	False	bacteriology	2023-02-25T00:26:32.665332+00:00		a156ba881c3c469a	ATCC® 35028™	35028	https://www.atcc.org/products/35028	548	Klebsiella aerogenes
					1	35029							https://www.atcc.org/Products/All/35029			548	False	bacteriology	2020-08-03T21:45:07.885629+00:00		474cf4b1e090492a	ATCC® 35029™	35029	https://www.atcc.org/Products/All/35029	548	Klebsiella aerogenes
					1	43175			True				https://www.atcc.org/products/43175			548	False	bacteriology	2023-09-05T14:50:15.279169+00:00		7744ca5bd3e64a54	ATCC® 43175™	43175	https://www.atcc.org/products/43175	548	Klebsiella aerogenes
					1	49469				Clinical isolate			https://www.atcc.org/Products/49469			548	False	bacteriology	2021-07-30T17:31:05.136467+00:00		7a342b9b1329423f	ATCC® 49469™	49469	https://www.atcc.org/Products/49469	548	Klebsiella aerogenes
					1	49701				Water			https://www.atcc.org/products/49701			548	False	bacteriology	2023-04-28T22:28:38.811281+00:00		d0559282c91e42bc	ATCC® 49701™	49701	https://www.atcc.org/products/49701	548	Klebsiella aerogenes
					1	51697							https://www.atcc.org/Products/51697			548	False	bacteriology	2022-07-01T00:14:18.090161+00:00		640bca29821f480e	ATCC® 51697™	51697	https://www.atcc.org/Products/51697	548	Klebsiella aerogenes
	Aztreonam,Cefotaxime,Cefotaxime-clavulanate,Ceftazidime,Ceftazidime-clavulanate,Ertapenem,Meropenem				2	BAA-2356							https://www.atcc.org/products/baa-2356			548	False	bacteriology	2023-02-25T00:26:37.802925+00:00		68510ccf3a5444b6	ATCC® BAA-2356™	BAA-2356	https://www.atcc.org/products/baa-2356	548	Klebsiella aerogenes
	Ampicillin				2	15764				Urine			https://www.atcc.org/products/15764			1134687	False	bacteriology	2023-02-25T00:26:27.276260+00:00		8d53260427ee4ce6	ATCC® 15764™	15764	https://www.atcc.org/products/15764	1134687	Klebsiella michiganensis
					2	43086							https://www.atcc.org/products/43086			1134687	False	bacteriology	2023-06-30T19:49:34.715824+00:00		36724e8773d84cf8	ATCC® 43086™	43086	https://www.atcc.org/products/43086	1134687	Klebsiella michiganensis
	Erythromycin,Tetracycline				2	BAA-2403			True	Toothbrush holder			https://www.atcc.org/products/baa-2403			1134687	True	bacteriology	2023-06-30T19:45:49.272073+00:00		fcdc43646914416f	ATCC® BAA-2403™	BAA-2403	https://www.atcc.org/products/baa-2403	1134687	Klebsiella michiganensis
					2	13030							https://www.atcc.org/Products/All/13030			571	False	bacteriology	2020-10-28T22:38:13.256211+00:00		e6516d60faf24f3a	ATCC® 13030™	13030	https://www.atcc.org/Products/All/13030	571	Klebsiella oxytoca
					2	13182				Pharyngeal tonsilN			https://www.atcc.org/Products/All/13182		Type Strain	571	True	bacteriology	2020-01-01T12:00:00+00:00		6487bc78e5ba4e60	ATCC® 13182™	13182	https://www.atcc.org/Products/All/13182	571	Klebsiella oxytoca
					2	13183			True	Pharyngeal tonsil			https://www.atcc.org/products/13183			571	False	bacteriology	2023-06-30T19:46:47.483548+00:00		3dc4eb00464f4d48	ATCC® 13183™	13183	https://www.atcc.org/products/13183	571	Klebsiella oxytoca
